Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(26): Notify: Transaction "UC2_BuyTicket" started.	[MsgId: MMSG-16999]
return in 15 days	[MsgId: MMSG-17999]
Action.c(50): Notify: Transaction "open_sight" started.	[MsgId: MMSG-16999]
Action.c(52): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(52): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(57): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(57): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(59): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(59): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(62): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(62): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(65): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(65): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(68): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(68): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(71): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(71): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(74): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(74): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(77): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(77): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(81): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(81): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(92): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(92): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
Action.c(92): Error -35048: No match found for the requested parameter "userSession". Check whether the tag with specific attributes exists in the response data  	[MsgId: MERR-35048]
Action.c(92): Error -26366: "Text=Welcome to the Web Tours site." not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(92): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
End auto log messages stack.	[MsgId: MMSG-10544]


