Start auto log messages stack - Iteration 5.	[MsgId: MMSG-10545]
Action.c(65):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(65):     \r\n
Action.c(65): t=223134ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=143)
Action.c(65):     5d2\r\n
Action.c(65): t=223134ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=143)
Action.c(65):     \r\n
Action.c(65): t=223134ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=143)
Action.c(65):     <!DOCTYPE html\n
Action.c(65):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(65):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(65):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(65):     <head>\n
Action.c(65):     <title>Web Tours Navigation Bar</title>\n
Action.c(65):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(65):     </head>\n
Action.c(65):     <body bgcolor="#E0E7F1">\n
Action.c(65):     <style>\n
Action.c(65):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(65):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(65):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(65):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(65):     </style>\n
Action.c(65):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(65):     <input type="hidden" name="userSession" value="135641.902713649zQHHAiApDHAiDDDDtVizcpticcc
Action.c(65):     f"/>\n
Action.c(65):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(65):     <td>&nbsp;</td></tr>\n
Action.c(65):     <tr><td>&nbsp;</td>\n
Action.c(65):     <td>&nbsp;</td></tr>\n
Action.c(65):     <tr><td>&nbsp;</td>\n
Action.c(65):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(65):     <tr><td>&nbsp;</td>\n
Action.c(65):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(65):     <tr><td>&nbsp;</td>\n
Action.c(65):     <td><small>&nbsp;Password</small></td>\n
Action.c(65):     <tr><td>&nbsp;</td>\n
Action.c(65):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(65):     <tr><td>&nbsp;</td>\n
Action.c(65):     <td>&nbsp;</td></tr>\n
