Start auto log messages stack - Iteration 8.	[MsgId: MMSG-10545]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(27): Notify: Transaction "UC4_FlightSeach" started.	[MsgId: MMSG-16999]
Action.c(40): Notify: Saving Parameter "numPassengers = 2".	[MsgId: MMSG-13798]
Action.c(43): Notify: Saving Parameter "depart = San Francisco".	[MsgId: MMSG-13798]
Action.c(44): Notify: Saving Parameter "arrive = Paris".	[MsgId: MMSG-13798]
return in 22 days	[MsgId: MMSG-17999]
Action.c(51): Notify: Transaction "open_sight" started.	[MsgId: MMSG-16999]
Action.c(53): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(53): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(58): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(58): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(60): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(60): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(60): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(60): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(63): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(63): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(63): "Sec-Fetch-Dest: frame" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(63): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(66): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(66): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(66): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(66): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(69): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(69): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(69): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(69): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(72): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(72): An unrecognized header ("sec-ch-ua") is being added  	[MsgId: MMSG-26595]
Action.c(72): "sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(72): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(75): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(75): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
Action.c(75): "sec-ch-ua-mobile: ?0" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(75): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(78): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(78): An unrecognized header ("sec-ch-ua-platform") is being added  	[MsgId: MMSG-26595]
Action.c(78): "sec-ch-ua-platform: "Windows"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(78): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(82): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(82): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(93): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(93): t=715520ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(93): t=715520ms: Connected socket [0] from 127.0.0.1:6850 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
