Start auto log messages stack - Iteration 8.	[MsgId: MMSG-10545]
Action.c(124): t=400319ms: 808-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=251)
Action.c(124):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(124):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(124):     Origin: http://localhost:1080\r\n
Action.c(124):     Sec-Fetch-Mode: navigate\r\n
Action.c(124):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(124):     sec-ch-ua-mobile: ?0\r\n
Action.c(124):     sec-ch-ua-platform: "Windows"\r\n
Action.c(124):     Sec-Fetch-Dest: frame\r\n
Action.c(124):     Sec-Fetch-Site: same-origin\r\n
Action.c(124):     Upgrade-Insecure-Requests: 1\r\n
Action.c(124):     Sec-Fetch-User: ?1\r\n
Action.c(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(124):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(124):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(124):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(124):     Accept: */*\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Host: localhost:1080\r\n
Action.c(124):     Cookie: MSO=SID&1674496431; MTUserInfo=firstName&&address2&&username&user8&hash&120&lastNa
Action.c(124):     me&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(124):     \r\n
Action.c(124): t=400319ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(124): t=400319ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(124): t=400319ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(124): t=400319ms: 806-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=250)
Action.c(124):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(124):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(124):     Origin: http://localhost:1080\r\n
Action.c(124):     Sec-Fetch-Mode: navigate\r\n
Action.c(124):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(124):     sec-ch-ua-mobile: ?0\r\n
Action.c(124):     sec-ch-ua-platform: "Windows"\r\n
Action.c(124):     Sec-Fetch-Dest: frame\r\n
Action.c(124):     Sec-Fetch-Site: same-origin\r\n
Action.c(124):     Upgrade-Insecure-Requests: 1\r\n
Action.c(124):     Sec-Fetch-User: ?1\r\n
Action.c(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(124):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(124):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(124):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(124):     Accept: */*\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Host: localhost:1080\r\n
Action.c(124):     Cookie: MSO=SID&1674496431; MTUserInfo=firstName&&address2&&username&user8&hash&120&lastNa
Action.c(124):     me&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(124):     \r\n
Action.c(124): t=400319ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=251)
Action.c(124):     HTTP/1.1 200 OK\r\n
Action.c(124):     Date: Mon, 23 Jan 2023 17:53:54 GMT\r\n
Action.c(124):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(124):     Last-Modified: Wed, 04 Jan 2023 23:02:31 GMT\r\n
Action.c(124):     ETag: "600000000cd42-2dd-5f1782ddd9709"\r\n
Action.c(124):     Accept-Ranges: bytes\r\n
Action.c(124):     Content-Length: 733\r\n
Action.c(124):     Keep-Alive: timeout=5, max=99\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Content-Type: image/gif\r\n
Action.c(124):     \r\n
Action.c(124): t=400319ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=251)
Action.c(124): t=400319ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(124): t=400319ms: Connected socket [4] from 127.0.0.1:6261 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(124): t=400319ms: 806-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=252)
Action.c(124):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(124):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(124):     Origin: http://localhost:1080\r\n
Action.c(124):     Sec-Fetch-Mode: navigate\r\n
Action.c(124):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(124):     sec-ch-ua-mobile: ?0\r\n
Action.c(124):     sec-ch-ua-platform: "Windows"\r\n
Action.c(124):     Sec-Fetch-Dest: frame\r\n
Action.c(124):     Sec-Fetch-Site: same-origin\r\n
Action.c(124):     Upgrade-Insecure-Requests: 1\r\n
Action.c(124):     Sec-Fetch-User: ?1\r\n
Action.c(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(124):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(124):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(124):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(124):     Accept: */*\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Host: localhost:1080\r\n
Action.c(124):     Cookie: MSO=SID&1674496431; MTUserInfo=firstName&&address2&&username&user8&hash&120&lastNa
Action.c(124):     me&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(124):     \r\n
Action.c(124): t=400319ms: Connected socket [5] from 127.0.0.1:6262 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(124): t=400319ms: 806-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=253)
Action.c(124):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(124):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(124):     Origin: http://localhost:1080\r\n
